date,hour,stationID,AQI,PM2.5,PM2.5_24h,PM10,PM10_24h,SO2,SO2_24h,NO2,NO2_24h,O3,O3_24h,O3_8h,O3_8h_24h,CO,CO_24h
20190801,0,1316A,32.0,15.0,21.0,32.0,46.0,4.0,4.0,26.0,32.0,66.0,151.0,82.0,122.0,0.4,0.4
20190801,1,1316A,23.0,15.0,20.0,23.0,45.0,6.0,4.0,26.0,32.0,57.0,151.0,57.0,57.0,0.5,0.4
20190801,2,1316A,29.0,14.0,20.0,29.0,44.0,4.0,4.0,25.0,31.0,54.0,151.0,56.0,57.0,0.3,0.4
20190801,3,1316A,24.0,14.0,20.0,24.0,43.0,4.0,4.0,27.0,31.0,48.0,151.0,53.0,57.0,0.4,0.4
20190801,4,1316A,33.0,14.0,19.0,33.0,42.0,6.0,4.0,26.0,30.0,47.0,151.0,52.0,57.0,0.7,0.4
20190801,5,1316A,32.0,14.0,19.0,32.0,41.0,4.0,4.0,22.0,29.0,49.0,151.0,51.0,57.0,0.4,0.4
20190801,6,1316A,32.0,15.0,18.0,32.0,40.0,3.0,4.0,34.0,29.0,31.0,151.0,48.0,57.0,0.3,0.4
20190801,7,1316A,44.0,16.0,18.0,44.0,39.0,3.0,4.0,30.0,28.0,30.0,151.0,45.0,57.0,0.4,0.4
20190801,8,1316A,34.0,15.0,17.0,34.0,37.0,5.0,4.0,30.0,26.0,36.0,151.0,44.0,57.0,0.4,0.4
20190801,9,1316A,37.0,14.0,16.0,37.0,36.0,4.0,4.0,28.0,25.0,51.0,151.0,43.0,57.0,0.4,0.4
20190801,10,1316A,39.0,14.0,16.0,39.0,34.0,4.0,4.0,32.0,24.0,66.0,151.0,45.0,57.0,0.5,0.4
20190801,11,1316A,30.0,14.0,15.0,30.0,33.0,3.0,4.0,25.0,24.0,91.0,151.0,50.0,57.0,0.3,0.4
20190801,12,1316A,44.0,14.0,15.0,44.0,34.0,2.0,4.0,22.0,24.0,103.0,151.0,57.0,57.0,0.3,0.3
20190801,13,1316A,35.0,13.0,15.0,34.0,33.0,2.0,4.0,13.0,23.0,111.0,151.0,65.0,65.0,0.2,0.3
20190801,14,1316A,40.0,13.0,14.0,20.0,32.0,2.0,3.0,13.0,23.0,125.0,143.0,77.0,77.0,0.3,0.3
20190801,15,1316A,37.0,13.0,14.0,35.0,32.0,2.0,3.0,15.0,23.0,116.0,127.0,87.0,87.0,0.4,0.3
20190801,16,1316A,,,14.0,,33.0,1.0,3.0,22.0,24.0,104.0,125.0,96.0,96.0,0.4,0.4
20190801,17,1316A,20.0,14.0,14.0,,33.0,1.0,3.0,25.0,24.0,,125.0,102.0,102.0,0.5,0.4
20190801,18,1316A,47.0,12.0,14.0,47.0,34.0,2.0,3.0,,25.0,86.0,125.0,105.0,105.0,0.5,0.4
20190801,19,1316A,44.0,11.0,14.0,44.0,35.0,1.0,3.0,,25.0,87.0,125.0,105.0,105.0,0.4,0.4
20190801,20,1316A,27.0,10.0,14.0,9.0,34.0,1.0,3.0,16.0,25.0,85.0,125.0,102.0,105.0,,0.4
20190801,21,1316A,25.0,9.0,14.0,8.0,33.0,1.0,3.0,15.0,24.0,78.0,125.0,97.0,105.0,0.4,0.4
20190801,22,1316A,23.0,8.0,13.0,3.0,31.0,1.0,3.0,20.0,24.0,72.0,125.0,90.0,105.0,0.4,0.4
20190801,23,1316A,22.0,6.0,13.0,5.0,29.0,1.0,3.0,16.0,23.0,68.0,125.0,83.0,105.0,0.4,0.4
20190802,0,1316A,20.0,4.0,12.0,2.0,28.0,1.0,3.0,13.0,22.0,62.0,125.0,77.0,105.0,0.4,0.4
20190802,1,1316A,20.0,4.0,12.0,5.0,27.0,1.0,2.0,13.0,22.0,61.0,125.0,61.0,61.0,0.4,0.4
20190802,2,1316A,18.0,4.0,12.0,15.0,26.0,1.0,2.0,14.0,21.0,55.0,125.0,58.0,61.0,0.4,0.4
20190802,3,1316A,16.0,4.0,11.0,16.0,26.0,1.0,2.0,23.0,21.0,42.0,125.0,53.0,61.0,0.4,0.4
20190802,4,1316A,15.0,4.0,11.0,10.0,25.0,1.0,2.0,20.0,21.0,47.0,125.0,51.0,61.0,0.4,0.4
20190802,5,1316A,16.0,4.0,10.0,9.0,24.0,1.0,2.0,15.0,21.0,49.0,125.0,51.0,61.0,0.4,0.4
20190802,6,1316A,14.0,4.0,10.0,14.0,23.0,1.0,2.0,19.0,20.0,37.0,125.0,48.0,61.0,0.4,0.4
20190802,7,1316A,14.0,4.0,9.0,14.0,22.0,1.0,2.0,28.0,20.0,31.0,125.0,46.0,61.0,0.5,0.4
20190802,8,1316A,17.0,4.0,9.0,17.0,21.0,1.0,2.0,26.0,20.0,34.0,125.0,44.0,61.0,0.5,0.4
20190802,9,1316A,14.0,4.0,8.0,5.0,19.0,1.0,1.0,22.0,19.0,43.0,125.0,42.0,61.0,0.5,0.4
20190802,10,1316A,20.0,4.0,8.0,20.0,18.0,1.0,1.0,18.0,19.0,56.0,125.0,42.0,61.0,0.5,0.4
20190802,11,1316A,17.0,5.0,7.0,14.0,18.0,1.0,1.0,24.0,19.0,52.0,125.0,44.0,61.0,0.6,0.4
20190802,12,1316A,22.0,4.0,7.0,22.0,17.0,1.0,1.0,16.0,18.0,65.0,125.0,46.0,61.0,0.5,0.4
20190802,13,1316A,24.0,4.0,7.0,9.0,16.0,1.0,1.0,15.0,19.0,76.0,125.0,49.0,61.0,0.5,0.4
20190802,14,1316A,25.0,5.0,6.0,16.0,15.0,2.0,1.0,14.0,19.0,79.0,116.0,54.0,61.0,0.5,0.4
20190802,15,1316A,26.0,6.0,6.0,19.0,15.0,1.0,1.0,16.0,19.0,81.0,104.0,61.0,61.0,0.5,0.5
20190802,16,1316A,26.0,7.0,6.0,19.0,15.0,1.0,1.0,24.0,19.0,82.0,87.0,67.0,67.0,0.6,0.5
20190802,17,1316A,30.0,8.0,6.0,17.0,15.0,1.0,1.0,19.0,18.0,93.0,93.0,73.0,73.0,0.6,0.5
20190802,18,1316A,32.0,7.0,6.0,19.0,14.0,1.0,1.0,18.0,18.0,100.0,100.0,78.0,78.0,0.6,0.5
20190802,19,1316A,30.0,8.0,5.0,21.0,13.0,1.0,1.0,20.0,18.0,93.0,100.0,84.0,84.0,0.5,0.5
20190802,20,1316A,30.0,9.0,5.0,30.0,14.0,1.0,1.0,29.0,19.0,79.0,100.0,85.0,85.0,0.6,0.5
20190802,21,1316A,34.0,11.0,6.0,34.0,15.0,1.0,1.0,28.0,20.0,71.0,100.0,85.0,85.0,0.6,0.5
20190802,22,1316A,33.0,12.0,6.0,33.0,16.0,1.0,1.0,28.0,20.0,66.0,100.0,83.0,85.0,0.6,0.5
20190802,23,1316A,32.0,13.0,6.0,32.0,17.0,2.0,1.0,25.0,20.0,65.0,100.0,81.0,85.0,0.5,0.5
20190803,0,1316A,24.0,13.0,6.0,24.0,18.0,1.0,1.0,28.0,21.0,66.0,100.0,79.0,85.0,0.6,0.5
20190803,1,1316A,38.0,15.0,7.0,38.0,19.0,1.0,1.0,33.0,22.0,56.0,100.0,56.0,56.0,0.5,0.5
20190803,2,1316A,36.0,17.0,7.0,36.0,20.0,1.0,1.0,23.0,22.0,71.0,100.0,64.0,64.0,0.5,0.5
20190803,3,1316A,33.0,17.0,8.0,33.0,21.0,2.0,1.0,19.0,22.0,84.0,100.0,70.0,70.0,0.5,0.5
20190803,4,1316A,39.0,17.0,8.0,39.0,22.0,2.0,1.0,21.0,22.0,76.0,100.0,72.0,72.0,0.5,0.5
20190803,5,1316A,37.0,16.0,9.0,37.0,23.0,2.0,1.0,16.0,22.0,88.0,100.0,75.0,75.0,0.6,0.5
20190803,6,1316A,29.0,16.0,9.0,28.0,24.0,2.0,1.0,15.0,22.0,91.0,100.0,78.0,78.0,0.6,0.5
20190803,7,1316A,33.0,17.0,10.0,33.0,25.0,2.0,1.0,16.0,21.0,89.0,100.0,79.0,79.0,0.7,0.5
20190803,8,1316A,32.0,15.0,10.0,27.0,25.0,2.0,1.0,15.0,21.0,100.0,100.0,82.0,82.0,0.6,0.6
20190803,9,1316A,27.0,15.0,11.0,22.0,26.0,2.0,1.0,17.0,21.0,84.0,100.0,85.0,85.0,0.6,0.6
20190803,10,1316A,29.0,14.0,11.0,16.0,26.0,2.0,1.0,13.0,20.0,92.0,100.0,88.0,88.0,0.6,0.6
20190803,11,1316A,33.0,13.0,12.0,22.0,26.0,2.0,1.0,12.0,20.0,103.0,103.0,90.0,90.0,0.6,0.6
20190803,12,1316A,34.0,13.0,12.0,27.0,26.0,1.0,1.0,11.0,20.0,106.0,106.0,94.0,94.0,0.6,0.6
20190803,13,1316A,37.0,14.0,12.0,20.0,27.0,1.0,1.0,10.0,20.0,117.0,117.0,98.0,98.0,0.6,0.6
20190803,14,1316A,39.0,15.0,13.0,33.0,27.0,1.0,1.0,10.0,19.0,122.0,122.0,102.0,102.0,0.6,0.6
20190803,15,1316A,38.0,15.0,13.0,31.0,28.0,1.0,1.0,10.0,19.0,121.0,122.0,106.0,106.0,0.6,0.6
20190803,16,1316A,39.0,16.0,14.0,39.0,29.0,1.0,1.0,11.0,19.0,120.0,122.0,108.0,108.0,0.6,0.6
20190803,17,1316A,39.0,17.0,14.0,39.0,30.0,1.0,1.0,13.0,18.0,120.0,122.0,113.0,113.0,0.6,0.6
20190803,18,1316A,38.0,18.0,14.0,38.0,30.0,1.0,1.0,14.0,18.0,121.0,122.0,116.0,116.0,0.6,0.6
20190803,19,1316A,43.0,18.0,15.0,40.0,31.0,1.0,1.0,17.0,18.0,137.0,137.0,120.0,120.0,0.6,0.6
20190803,20,1316A,40.0,20.0,15.0,39.0,32.0,2.0,1.0,19.0,18.0,125.0,137.0,123.0,123.0,0.7,0.6
20190803,21,1316A,42.0,20.0,16.0,42.0,32.0,2.0,2.0,18.0,17.0,116.0,137.0,123.0,123.0,0.7,0.6
20190803,22,1316A,41.0,20.0,16.0,41.0,32.0,3.0,2.0,18.0,17.0,117.0,137.0,122.0,123.0,0.6,0.6
20190803,23,1316A,42.0,20.0,16.0,42.0,33.0,2.0,2.0,20.0,17.0,111.0,137.0,121.0,123.0,0.6,0.6
20190804,0,1316A,45.0,22.0,17.0,45.0,34.0,3.0,2.0,19.0,16.0,110.0,137.0,120.0,123.0,0.7,0.6
20190804,1,1316A,41.0,23.0,17.0,41.0,34.0,2.0,2.0,19.0,16.0,95.0,137.0,95.0,95.0,0.7,0.6
20190804,2,1316A,46.0,24.0,17.0,46.0,34.0,2.0,2.0,20.0,16.0,89.0,137.0,92.0,95.0,0.7,0.6
20190804,3,1316A,50.0,27.0,18.0,50.0,35.0,2.0,2.0,24.0,16.0,80.0,137.0,88.0,95.0,0.8,0.6
20190804,4,1316A,53.0,27.0,18.0,55.0,36.0,3.0,2.0,17.0,16.0,83.0,137.0,87.0,95.0,0.8,0.6
20190804,5,1316A,46.0,28.0,19.0,46.0,36.0,2.0,2.0,13.0,15.0,81.0,137.0,86.0,95.0,0.8,0.7
20190804,6,1316A,47.0,30.0,19.0,47.0,37.0,1.0,2.0,13.0,15.0,78.0,137.0,84.0,95.0,0.8,0.7
20190804,7,1316A,45.0,31.0,20.0,44.0,37.0,1.0,2.0,15.0,15.0,69.0,137.0,82.0,95.0,0.8,0.7
20190804,8,1316A,45.0,31.0,20.0,44.0,38.0,1.0,2.0,22.0,16.0,65.0,137.0,80.0,95.0,0.8,0.7
20190804,9,1316A,50.0,35.0,21.0,49.0,39.0,1.0,2.0,21.0,16.0,59.0,137.0,76.0,95.0,0.9,0.7
20190804,10,1316A,53.0,36.0,22.0,55.0,41.0,1.0,2.0,22.0,16.0,54.0,137.0,71.0,95.0,0.9,0.7
20190804,11,1316A,59.0,38.0,23.0,67.0,42.0,1.0,2.0,24.0,17.0,56.0,137.0,68.0,95.0,0.9,0.7
20190804,12,1316A,58.0,40.0,24.0,66.0,44.0,1.0,2.0,20.0,17.0,72.0,137.0,67.0,95.0,0.8,0.7
20190804,13,1316A,59.0,40.0,25.0,67.0,46.0,1.0,2.0,19.0,17.0,89.0,137.0,68.0,95.0,0.8,0.7
20190804,14,1316A,55.0,38.0,26.0,60.0,47.0,1.0,2.0,15.0,18.0,130.0,137.0,74.0,95.0,0.8,0.7
20190804,15,1316A,59.0,38.0,27.0,68.0,49.0,1.0,2.0,16.0,18.0,135.0,137.0,82.0,95.0,0.8,0.7
20190804,16,1316A,57.0,36.0,28.0,64.0,50.0,1.0,2.0,16.0,18.0,142.0,142.0,92.0,95.0,0.7,0.7
20190804,17,1316A,57.0,34.0,29.0,63.0,51.0,1.0,2.0,16.0,18.0,145.0,145.0,103.0,103.0,0.7,0.8
20190804,18,1316A,55.0,26.0,29.0,60.0,52.0,1.0,2.0,20.0,18.0,125.0,145.0,112.0,112.0,0.7,0.8
20190804,19,1316A,41.0,19.0,29.0,41.0,52.0,1.0,2.0,29.0,19.0,96.0,145.0,117.0,117.0,0.6,0.8
20190804,20,1316A,31.0,20.0,29.0,31.0,51.0,1.0,2.0,34.0,20.0,91.0,145.0,119.0,119.0,0.7,0.8
20190804,21,1316A,46.0,22.0,29.0,46.0,52.0,1.0,1.0,39.0,20.0,81.0,145.0,118.0,119.0,0.6,0.8
20190804,22,1316A,58.0,24.0,30.0,65.0,53.0,1.0,1.0,46.0,22.0,69.0,145.0,110.0,119.0,0.7,0.8
20190804,23,1316A,57.0,27.0,30.0,64.0,54.0,1.0,1.0,51.0,23.0,46.0,145.0,99.0,119.0,0.7,0.8
20190805,0,1316A,58.0,29.0,30.0,65.0,54.0,1.0,1.0,48.0,24.0,43.0,145.0,87.0,119.0,0.7,0.8
20190805,1,1316A,58.0,29.0,30.0,65.0,55.0,1.0,1.0,44.0,25.0,37.0,145.0,37.0,37.0,0.6,0.8
20190805,2,1316A,60.0,31.0,31.0,69.0,56.0,2.0,1.0,53.0,27.0,25.0,145.0,31.0,37.0,0.6,0.8
20190805,3,1316A,62.0,30.0,31.0,73.0,57.0,2.0,1.0,54.0,28.0,19.0,145.0,27.0,37.0,0.6,0.7
20190805,4,1316A,57.0,30.0,31.0,64.0,58.0,2.0,1.0,48.0,29.0,24.0,145.0,26.0,37.0,0.6,0.7
20190805,5,1316A,54.0,29.0,31.0,57.0,58.0,2.0,1.0,50.0,31.0,23.0,145.0,26.0,37.0,0.6,0.7
20190805,6,1316A,57.0,29.0,31.0,63.0,59.0,2.0,1.0,54.0,32.0,17.0,145.0,24.0,37.0,0.6,0.7
20190805,7,1316A,54.0,28.0,31.0,58.0,59.0,2.0,1.0,46.0,34.0,21.0,145.0,24.0,37.0,0.6,0.7
20190805,9,1316A,43.0,22.0,30.0,43.0,59.0,2.0,1.0,26.0,34.0,53.0,145.0,27.0,37.0,0.7,0.7
20190805,10,1316A,29.0,20.0,29.0,25.0,58.0,2.0,1.0,25.0,35.0,61.0,145.0,31.0,37.0,0.6,0.7
20190805,11,1316A,31.0,18.0,29.0,31.0,57.0,2.0,1.0,20.0,34.0,84.0,145.0,39.0,39.0,0.6,0.7
20190805,12,1316A,33.0,17.0,28.0,24.0,55.0,1.0,1.0,14.0,34.0,105.0,145.0,50.0,50.0,0.6,0.7
20190805,13,1316A,36.0,16.0,27.0,32.0,53.0,1.0,1.0,10.0,34.0,115.0,145.0,61.0,61.0,0.5,0.6
20190805,15,1316A,43.0,17.0,25.0,43.0,51.0,1.0,1.0,14.0,34.0,120.0,145.0,87.0,87.0,0.6,0.6
20190805,16,1316A,50.0,17.0,24.0,50.0,50.0,1.0,1.0,25.0,34.0,97.0,145.0,95.0,95.0,0.5,0.6
20190805,17,1316A,46.0,18.0,23.0,46.0,50.0,1.0,1.0,34.0,35.0,75.0,126.0,98.0,98.0,0.6,0.6
20190805,18,1316A,32.0,17.0,23.0,4.0,47.0,1.0,1.0,20.0,35.0,101.0,126.0,103.0,103.0,0.6,0.6
20190805,19,1316A,41.0,15.0,23.0,41.0,47.0,1.0,1.0,21.0,34.0,103.0,126.0,105.0,105.0,0.5,0.6
20190805,20,1316A,46.0,14.0,23.0,46.0,48.0,1.0,1.0,36.0,34.0,72.0,126.0,101.0,105.0,0.6,0.6
20190805,21,1316A,41.0,14.0,22.0,41.0,48.0,1.0,1.0,36.0,34.0,56.0,126.0,94.0,105.0,0.6,0.6
20190805,22,1316A,30.0,14.0,22.0,30.0,46.0,1.0,1.0,27.0,34.0,62.0,126.0,86.0,105.0,0.5,0.6
20190805,23,1316A,28.0,13.0,21.0,28.0,45.0,1.0,1.0,41.0,33.0,48.0,126.0,77.0,105.0,0.6,0.6
20190806,0,1316A,45.0,14.0,21.0,45.0,44.0,1.0,1.0,89.0,35.0,8.0,126.0,66.0,105.0,0.7,0.6
20190806,1,1316A,57.0,14.0,20.0,64.0,44.0,1.0,1.0,92.0,37.0,5.0,126.0,5.0,5.0,0.7,0.6
20190806,2,1316A,54.0,15.0,19.0,57.0,44.0,1.0,1.0,90.0,38.0,9.0,126.0,7.0,7.0,0.6,0.6
20190806,3,1316A,52.0,15.0,19.0,53.0,43.0,1.0,1.0,90.0,40.0,13.0,126.0,9.0,9.0,0.6,0.6
20190806,4,1316A,55.0,17.0,18.0,60.0,42.0,2.0,1.0,93.0,42.0,4.0,126.0,8.0,9.0,0.6,0.6
20190806,5,1316A,52.0,17.0,18.0,54.0,42.0,2.0,1.0,88.0,43.0,6.0,126.0,7.0,9.0,0.6,0.6
20190806,6,1316A,47.0,17.0,17.0,47.0,42.0,2.0,1.0,80.0,44.0,8.0,126.0,8.0,9.0,0.7,0.6
20190806,7,1316A,56.0,17.0,17.0,61.0,42.0,2.0,1.0,75.0,46.0,6.0,126.0,7.0,9.0,1.0,0.6
20190806,10,1316A,49.0,20.0,16.0,49.0,45.0,2.0,1.0,67.0,50.0,37.0,126.0,13.0,13.0,0.7,0.6
20190806,11,1316A,52.0,19.0,16.0,54.0,46.0,2.0,1.0,53.0,52.0,54.0,126.0,18.0,18.0,0.8,0.6
20190806,12,1316A,44.0,20.0,16.0,44.0,46.0,1.0,1.0,41.0,53.0,75.0,126.0,27.0,27.0,0.7,0.6
20190806,13,1316A,50.0,20.0,17.0,50.0,47.0,1.0,1.0,34.0,54.0,90.0,126.0,38.0,38.0,0.6,0.6
20190806,14,1316A,52.0,18.0,17.0,53.0,48.0,1.0,1.0,26.0,54.0,88.0,120.0,48.0,48.0,0.6,0.6
20190806,15,1316A,43.0,18.0,17.0,43.0,48.0,1.0,1.0,36.0,55.0,61.0,103.0,54.0,54.0,0.6,0.6
20190806,16,1316A,35.0,21.0,17.0,35.0,48.0,1.0,1.0,55.0,57.0,44.0,103.0,59.0,59.0,0.7,0.7
20190806,17,1316A,35.0,23.0,17.0,35.0,47.0,1.0,1.0,48.0,57.0,47.0,103.0,62.0,62.0,0.7,0.7
20190806,18,1316A,28.0,19.0,17.0,11.0,48.0,1.0,1.0,30.0,58.0,63.0,103.0,65.0,65.0,0.6,0.7
20190806,19,1316A,26.0,18.0,17.0,5.0,46.0,1.0,1.0,35.0,58.0,61.0,90.0,66.0,66.0,0.6,0.7
20190806,20,1316A,26.0,18.0,18.0,25.0,45.0,1.0,1.0,38.0,58.0,45.0,90.0,62.0,66.0,0.7,0.7
20190806,21,1316A,23.0,16.0,18.0,13.0,44.0,1.0,1.0,36.0,58.0,44.0,90.0,57.0,66.0,0.7,0.7
20190806,22,1316A,27.0,16.0,18.0,16.0,43.0,1.0,1.0,54.0,59.0,19.0,90.0,48.0,66.0,0.8,0.7
20190806,23,1316A,28.0,18.0,18.0,20.0,43.0,1.0,1.0,56.0,60.0,19.0,90.0,43.0,66.0,0.7,0.7
20190807,0,1316A,29.0,19.0,18.0,29.0,42.0,1.0,1.0,58.0,59.0,12.0,90.0,39.0,66.0,0.8,0.7
20190807,1,1316A,32.0,21.0,18.0,32.0,41.0,1.0,1.0,41.0,57.0,17.0,90.0,17.0,17.0,0.7,0.7
20190807,2,1316A,37.0,21.0,19.0,37.0,40.0,1.0,1.0,30.0,54.0,25.0,90.0,21.0,21.0,0.7,0.7
20190807,3,1316A,39.0,22.0,19.0,39.0,40.0,1.0,1.0,31.0,52.0,22.0,90.0,21.0,21.0,0.7,0.7
20190807,4,1316A,48.0,28.0,19.0,48.0,39.0,2.0,1.0,34.0,49.0,25.0,90.0,22.0,22.0,1.1,0.7
20190807,5,1316A,52.0,28.0,20.0,53.0,39.0,2.0,1.0,34.0,47.0,25.0,90.0,23.0,23.0,1.2,0.7
20190807,6,1316A,43.0,26.0,20.0,43.0,39.0,2.0,1.0,33.0,45.0,20.0,90.0,22.0,23.0,1.1,0.8
20190807,7,1316A,33.0,23.0,20.0,31.0,38.0,1.0,1.0,38.0,44.0,22.0,90.0,22.0,23.0,1.4,0.8
20190807,8,1316A,30.0,21.0,21.0,30.0,36.0,2.0,1.0,46.0,43.0,21.0,90.0,22.0,23.0,1.5,0.8
20190807,10,1316A,26.0,18.0,20.0,19.0,33.0,3.0,1.0,28.0,40.0,63.0,90.0,31.0,31.0,0.8,0.8
20190807,11,1316A,24.0,16.0,20.0,22.0,31.0,2.0,1.0,25.0,38.0,74.0,90.0,37.0,37.0,1.0,0.8
20190807,12,1316A,31.0,15.0,20.0,12.0,30.0,1.0,1.0,21.0,38.0,99.0,99.0,46.0,46.0,0.7,0.8
20190807,13,1316A,38.0,16.0,20.0,30.0,29.0,2.0,1.0,18.0,37.0,120.0,120.0,58.0,58.0,0.7,0.8
20190807,14,1316A,46.0,16.0,20.0,33.0,28.0,1.0,1.0,18.0,37.0,147.0,147.0,74.0,74.0,0.7,0.8
