date,hour,stationID,AQI,PM2.5,PM2.5_24h,PM10,PM10_24h,SO2,SO2_24h,NO2,NO2_24h,O3,O3_24h,O3_8h,O3_8h_24h,CO,CO_24h
20190807,15,1316A,50.0,15.0,20.0,26.0,28.0,1.0,1.0,12.0,36.0,160.0,160.0,92.0,92.0,0.7,0.8
20190807,16,1316A,65.0,16.0,20.0,37.0,28.0,1.0,1.0,16.0,34.0,172.0,172.0,110.0,110.0,0.7,0.8
20190807,17,1316A,47.0,14.0,19.0,31.0,28.0,1.0,1.0,12.0,33.0,150.0,172.0,123.0,123.0,0.7,0.8
20190807,18,1316A,36.0,13.0,19.0,23.0,28.0,1.0,1.0,23.0,32.0,114.0,172.0,130.0,130.0,0.7,0.8
20190807,19,1316A,41.0,13.0,19.0,41.0,30.0,1.0,1.0,27.0,32.0,90.0,172.0,132.0,132.0,0.7,0.8
20190807,20,1316A,34.0,15.0,19.0,34.0,30.0,1.0,1.0,36.0,32.0,76.0,172.0,129.0,132.0,0.7,0.9
20190807,21,1316A,39.0,18.0,19.0,39.0,31.0,2.0,1.0,39.0,32.0,68.0,172.0,122.0,132.0,0.9,0.9
20190807,22,1316A,47.0,20.0,19.0,47.0,32.0,2.0,2.0,41.0,31.0,52.0,172.0,110.0,132.0,0.8,0.9
20190807,23,1316A,50.0,19.0,19.0,50.0,34.0,2.0,2.0,37.0,31.0,44.0,172.0,96.0,132.0,0.7,0.9
20190808,0,1316A,38.0,19.0,19.0,38.0,34.0,2.0,2.0,30.0,29.0,41.0,172.0,79.0,132.0,0.7,0.9
20190808,1,1316A,42.0,18.0,19.0,42.0,34.0,2.0,2.0,35.0,29.0,34.0,172.0,34.0,34.0,0.7,0.9
20190808,2,1316A,43.0,18.0,19.0,43.0,35.0,2.0,2.0,39.0,30.0,29.0,172.0,32.0,34.0,0.7,0.9
20190808,3,1316A,38.0,18.0,18.0,38.0,35.0,1.0,2.0,44.0,30.0,23.0,172.0,29.0,34.0,0.7,0.9
20190808,4,1316A,45.0,18.0,18.0,45.0,34.0,2.0,2.0,43.0,30.0,21.0,172.0,27.0,34.0,0.7,0.8
20190808,5,1316A,43.0,18.0,18.0,43.0,34.0,2.0,2.0,41.0,31.0,21.0,172.0,26.0,34.0,0.7,0.8
20190808,6,1316A,48.0,21.0,17.0,48.0,34.0,1.0,2.0,40.0,31.0,22.0,172.0,25.0,34.0,0.7,0.8
20190808,7,1316A,43.0,18.0,17.0,43.0,35.0,1.0,2.0,37.0,31.0,26.0,172.0,25.0,34.0,0.9,0.8
20190808,8,1316A,27.0,16.0,17.0,27.0,35.0,2.0,2.0,33.0,30.0,44.0,172.0,28.0,34.0,0.7,0.7
20190808,9,1316A,23.0,15.0,17.0,14.0,34.0,1.0,2.0,23.0,30.0,72.0,172.0,32.0,34.0,0.7,0.7
20190808,10,1316A,29.0,14.0,17.0,25.0,35.0,2.0,2.0,18.0,30.0,90.0,172.0,40.0,40.0,0.6,0.7
20190808,11,1316A,38.0,14.0,17.0,21.0,35.0,1.0,1.0,12.0,29.0,119.0,172.0,52.0,52.0,0.7,0.7
20190808,12,1316A,44.0,16.0,17.0,29.0,35.0,2.0,2.0,11.0,29.0,139.0,172.0,67.0,67.0,0.7,0.7
20190808,13,1316A,42.0,17.0,17.0,41.0,36.0,1.0,1.0,10.0,28.0,134.0,172.0,81.0,81.0,0.6,0.7
20190808,14,1316A,40.0,16.0,17.0,30.0,36.0,1.0,1.0,8.0,28.0,128.0,172.0,94.0,94.0,0.7,0.7
20190808,15,1316A,42.0,16.0,17.0,32.0,36.0,1.0,1.0,8.0,28.0,133.0,172.0,107.0,107.0,0.7,0.7
20190808,16,1316A,44.0,19.0,17.0,30.0,36.0,1.0,1.0,9.0,27.0,140.0,150.0,119.0,119.0,0.8,0.7
20190808,17,1316A,47.0,22.0,17.0,47.0,36.0,1.0,1.0,10.0,27.0,141.0,141.0,128.0,128.0,0.8,0.7
20190808,18,1316A,,,17.0,,37.0,1.0,1.0,16.0,27.0,,141.0,133.0,133.0,0.8,0.7
20190808,19,1316A,38.0,22.0,18.0,,37.0,1.0,1.0,,27.0,120.0,141.0,134.0,134.0,0.7,0.7
20190808,20,1316A,47.0,23.0,18.0,47.0,37.0,1.0,1.0,,27.0,108.0,141.0,129.0,134.0,0.7,0.7
20190808,21,1316A,41.0,21.0,18.0,41.0,37.0,,1.0,28.0,26.0,105.0,141.0,125.0,134.0,,0.7
20190808,22,1316A,38.0,21.0,18.0,38.0,37.0,1.0,1.0,31.0,26.0,100.0,141.0,121.0,134.0,0.6,0.7
20190808,23,1316A,38.0,22.0,18.0,38.0,36.0,1.0,1.0,40.0,26.0,82.0,141.0,114.0,134.0,0.6,0.7
20190809,0,1316A,40.0,22.0,18.0,40.0,36.0,2.0,1.0,45.0,26.0,69.0,141.0,104.0,134.0,0.5,0.7
20190809,1,1316A,48.0,24.0,19.0,48.0,37.0,2.0,1.0,47.0,27.0,65.0,141.0,65.0,65.0,0.5,0.7
20190809,2,1316A,51.0,26.0,19.0,51.0,37.0,2.0,1.0,37.0,27.0,71.0,141.0,68.0,68.0,0.5,0.7
20190809,3,1316A,51.0,28.0,20.0,52.0,38.0,2.0,1.0,51.0,27.0,51.0,141.0,62.0,68.0,0.5,0.7
20190809,4,1316A,56.0,31.0,20.0,61.0,38.0,2.0,1.0,53.0,28.0,42.0,141.0,57.0,68.0,0.5,0.7
20190809,5,1316A,57.0,30.0,21.0,64.0,39.0,2.0,1.0,83.0,30.0,11.0,141.0,48.0,68.0,0.6,0.7
20190809,6,1316A,56.0,29.0,21.0,62.0,40.0,2.0,1.0,81.0,31.0,9.0,141.0,42.0,68.0,0.6,0.7
20190809,7,1316A,54.0,28.0,21.0,57.0,41.0,3.0,2.0,56.0,32.0,36.0,141.0,41.0,68.0,0.8,0.6
20190809,8,1316A,48.0,28.0,22.0,48.0,42.0,2.0,2.0,51.0,33.0,57.0,141.0,43.0,68.0,0.7,0.6
20190809,9,1316A,46.0,30.0,23.0,46.0,43.0,2.0,2.0,24.0,33.0,103.0,141.0,48.0,68.0,0.6,0.6
20190809,10,1316A,43.0,30.0,23.0,42.0,44.0,2.0,2.0,20.0,33.0,120.0,141.0,54.0,68.0,0.7,0.6
20190809,11,1316A,46.0,29.0,24.0,46.0,45.0,2.0,2.0,19.0,34.0,135.0,141.0,64.0,68.0,0.7,0.6
20190809,12,1316A,47.0,29.0,24.0,44.0,46.0,2.0,2.0,18.0,34.0,150.0,150.0,78.0,78.0,0.7,0.6
20190809,13,1316A,69.0,27.0,25.0,42.0,46.0,1.0,2.0,15.0,34.0,175.0,175.0,98.0,98.0,0.6,0.6
20190809,14,1316A,89.0,26.0,25.0,50.0,47.0,1.0,2.0,14.0,34.0,191.0,191.0,121.0,121.0,0.6,0.6
20190809,15,1316A,67.0,26.0,26.0,54.0,48.0,1.0,2.0,17.0,35.0,173.0,191.0,138.0,138.0,0.6,0.6
20190809,16,1316A,51.0,24.0,26.0,52.0,49.0,1.0,2.0,20.0,35.0,153.0,191.0,150.0,150.0,0.6,0.6
20190809,17,1316A,50.0,24.0,26.0,32.0,48.0,1.0,2.0,17.0,36.0,160.0,191.0,157.0,157.0,0.6,0.6
20190809,19,1316A,56.0,31.0,26.0,61.0,48.0,1.0,2.0,34.0,36.0,134.0,191.0,162.0,162.0,0.6,0.6
20190809,20,1316A,61.0,18.0,26.0,71.0,49.0,1.0,2.0,18.0,35.0,106.0,191.0,156.0,162.0,0.5,0.6
20190809,21,1316A,26.0,18.0,26.0,9.0,48.0,1.0,2.0,28.0,35.0,81.0,191.0,144.0,162.0,0.6,0.6
20190809,23,1316A,25.0,17.0,26.0,15.0,46.0,1.0,2.0,36.0,35.0,62.0,191.0,114.0,162.0,0.6,0.6
20190810,0,1316A,29.0,20.0,26.0,20.0,46.0,1.0,2.0,40.0,35.0,55.0,191.0,102.0,162.0,0.6,0.6
20190810,1,1316A,52.0,34.0,26.0,54.0,46.0,2.0,2.0,34.0,34.0,56.0,191.0,56.0,56.0,0.7,0.6
20190810,2,1316A,61.0,36.0,26.0,72.0,47.0,3.0,2.0,30.0,34.0,51.0,191.0,54.0,56.0,0.8,0.6
20190810,3,1316A,60.0,33.0,27.0,70.0,47.0,4.0,2.0,28.0,33.0,45.0,191.0,51.0,56.0,0.9,0.6
20190810,4,1316A,48.0,26.0,26.0,48.0,47.0,2.0,2.0,14.0,31.0,87.0,191.0,60.0,60.0,0.9,0.7
20190810,5,1316A,36.0,17.0,26.0,8.0,45.0,1.0,2.0,7.0,28.0,115.0,191.0,71.0,71.0,0.8,0.7
20190810,6,1316A,36.0,14.0,25.0,1.0,42.0,1.0,2.0,7.0,25.0,113.0,191.0,78.0,78.0,0.8,0.7
20190810,7,1316A,34.0,12.0,25.0,7.0,40.0,1.0,2.0,9.0,23.0,106.0,191.0,82.0,82.0,1.0,0.7
20190810,8,1316A,30.0,10.0,24.0,7.0,38.0,1.0,1.0,18.0,22.0,94.0,191.0,83.0,83.0,0.9,0.7
20190810,9,1316A,29.0,9.0,23.0,,36.0,1.0,1.0,20.0,22.0,92.0,191.0,88.0,88.0,0.8,0.7
20190810,10,1316A,30.0,9.0,22.0,,35.0,1.0,1.0,18.0,22.0,95.0,191.0,93.0,93.0,0.8,0.7
20190810,11,1316A,31.0,9.0,21.0,4.0,33.0,1.0,1.0,16.0,22.0,99.0,191.0,100.0,100.0,0.7,0.7
20190810,12,1316A,33.0,9.0,20.0,6.0,31.0,1.0,1.0,13.0,21.0,105.0,191.0,102.0,102.0,0.7,0.7
20190810,14,1316A,40.0,10.0,19.0,11.0,28.0,1.0,1.0,8.0,21.0,125.0,173.0,104.0,104.0,0.6,0.7
20190810,15,1316A,40.0,10.0,18.0,14.0,27.0,1.0,1.0,7.0,20.0,126.0,160.0,107.0,107.0,0.5,0.7
20190810,16,1316A,39.0,9.0,18.0,16.0,25.0,1.0,1.0,8.0,20.0,123.0,160.0,111.0,111.0,0.5,0.7
20190810,17,1316A,38.0,9.0,17.0,13.0,24.0,2.0,1.0,9.0,20.0,121.0,157.0,114.0,114.0,0.5,0.7
20190810,18,1316A,38.0,11.0,17.0,27.0,24.0,2.0,1.0,11.0,19.0,121.0,134.0,118.0,118.0,0.6,0.7
20190810,19,1316A,34.0,11.0,16.0,25.0,22.0,2.0,1.0,13.0,18.0,107.0,126.0,118.0,118.0,0.5,0.7
20190810,20,1316A,31.0,10.0,15.0,22.0,20.0,2.0,1.0,19.0,18.0,98.0,126.0,118.0,118.0,0.5,0.7
20190810,21,1316A,28.0,11.0,15.0,21.0,21.0,2.0,2.0,23.0,18.0,88.0,126.0,114.0,118.0,0.5,0.7
20190810,22,1316A,25.0,10.0,15.0,20.0,20.0,2.0,2.0,20.0,17.0,79.0,126.0,108.0,118.0,0.5,0.7
20190810,23,1316A,24.0,10.0,15.0,20.0,21.0,2.0,2.0,18.0,17.0,75.0,126.0,102.0,118.0,0.5,0.7
20190811,0,1316A,23.0,10.0,14.0,21.0,21.0,3.0,2.0,19.0,16.0,71.0,126.0,95.0,118.0,0.6,0.7
20190811,1,1316A,32.0,11.0,13.0,32.0,20.0,3.0,2.0,22.0,15.0,68.0,126.0,68.0,68.0,0.6,0.7
20190811,2,1316A,30.0,14.0,12.0,30.0,18.0,5.0,2.0,19.0,15.0,65.0,126.0,66.0,68.0,0.9,0.7
20190811,3,1316A,34.0,15.0,12.0,34.0,17.0,4.0,2.0,25.0,15.0,48.0,126.0,60.0,68.0,0.9,0.7
20190811,4,1316A,38.0,16.0,11.0,38.0,16.0,4.0,2.0,29.0,15.0,40.0,126.0,55.0,68.0,1.0,0.7
20190811,5,1316A,38.0,19.0,11.0,38.0,17.0,5.0,2.0,22.0,16.0,61.0,126.0,56.0,68.0,1.0,0.7
20190811,6,1316A,45.0,23.0,12.0,45.0,19.0,4.0,2.0,22.0,16.0,59.0,126.0,57.0,68.0,1.1,0.7
20190811,7,1316A,51.0,26.0,12.0,52.0,21.0,4.0,2.0,22.0,17.0,58.0,126.0,57.0,68.0,1.4,0.7
20190811,8,1316A,50.0,28.0,13.0,50.0,23.0,5.0,2.0,31.0,18.0,54.0,126.0,57.0,68.0,1.1,0.7
20190811,9,1316A,48.0,25.0,14.0,48.0,25.0,5.0,3.0,28.0,18.0,72.0,126.0,57.0,68.0,0.9,0.7
20190811,10,1316A,31.0,17.0,14.0,29.0,26.0,5.0,3.0,17.0,18.0,99.0,126.0,61.0,68.0,0.9,0.7
20190811,11,1316A,38.0,18.0,14.0,31.0,27.0,5.0,3.0,13.0,18.0,120.0,126.0,70.0,70.0,0.9,0.7
20190811,12,1316A,43.0,18.0,15.0,36.0,28.0,4.0,3.0,12.0,18.0,136.0,136.0,82.0,82.0,0.7,0.7
20190811,13,1316A,45.0,17.0,15.0,37.0,30.0,3.0,3.0,11.0,18.0,141.0,141.0,92.0,92.0,0.7,0.7
20190811,14,1316A,46.0,15.0,15.0,28.0,30.0,3.0,3.0,9.0,18.0,147.0,147.0,103.0,103.0,0.7,0.7
20190811,15,1316A,46.0,14.0,15.0,27.0,31.0,3.0,3.0,10.0,18.0,145.0,147.0,114.0,114.0,0.7,0.8
20190811,16,1316A,46.0,16.0,16.0,36.0,32.0,4.0,3.0,11.0,18.0,146.0,147.0,126.0,126.0,0.8,0.8
20190811,17,1316A,38.0,15.0,16.0,36.0,33.0,3.0,4.0,12.0,18.0,119.0,147.0,132.0,132.0,0.6,0.8
20190811,18,1316A,40.0,14.0,16.0,40.0,33.0,2.0,4.0,16.0,18.0,91.0,147.0,131.0,132.0,0.6,0.8
20190811,19,1316A,32.0,14.0,16.0,32.0,33.0,1.0,3.0,26.0,19.0,54.0,147.0,122.0,132.0,0.6,0.8
20190811,20,1316A,20.0,14.0,16.0,12.0,33.0,2.0,3.0,25.0,19.0,47.0,147.0,111.0,132.0,0.6,0.8
20190811,21,1316A,20.0,14.0,16.0,17.0,33.0,2.0,3.0,25.0,19.0,53.0,147.0,100.0,132.0,0.6,0.8
20190811,22,1316A,25.0,13.0,16.0,25.0,33.0,2.0,3.0,25.0,20.0,54.0,147.0,89.0,132.0,0.6,0.8
20190811,23,1316A,22.0,14.0,17.0,22.0,33.0,2.0,3.0,27.0,20.0,47.0,147.0,76.0,132.0,0.6,0.8
20190812,0,1316A,25.0,14.0,17.0,25.0,33.0,2.0,3.0,34.0,21.0,35.0,147.0,62.0,132.0,0.6,0.8
20190812,1,1316A,31.0,14.0,17.0,31.0,33.0,2.0,3.0,43.0,21.0,16.0,147.0,16.0,16.0,0.6,0.8
20190812,2,1316A,31.0,15.0,17.0,31.0,33.0,2.0,3.0,53.0,23.0,6.0,147.0,11.0,16.0,0.7,0.8
20190812,3,1316A,37.0,17.0,17.0,37.0,33.0,1.0,3.0,53.0,24.0,6.0,147.0,9.0,16.0,0.7,0.8
20190812,4,1316A,38.0,19.0,17.0,38.0,33.0,1.0,3.0,43.0,25.0,13.0,147.0,10.0,16.0,0.7,0.8
20190812,5,1316A,36.0,19.0,17.0,36.0,33.0,1.0,3.0,46.0,26.0,13.0,147.0,11.0,16.0,0.7,0.8
20190812,6,1316A,34.0,19.0,17.0,34.0,33.0,2.0,3.0,41.0,26.0,15.0,147.0,12.0,16.0,0.7,0.7
20190812,7,1316A,35.0,19.0,17.0,35.0,32.0,2.0,3.0,50.0,28.0,10.0,147.0,11.0,16.0,0.8,0.7
20190812,8,1316A,34.0,20.0,16.0,34.0,32.0,2.0,3.0,56.0,29.0,8.0,147.0,11.0,16.0,0.8,0.7
20190812,9,1316A,35.0,23.0,16.0,35.0,31.0,2.0,2.0,51.0,30.0,12.0,147.0,10.0,16.0,0.8,0.7
20190812,10,1316A,38.0,26.0,17.0,36.0,31.0,2.0,2.0,46.0,31.0,21.0,147.0,12.0,16.0,0.8,0.7
20190812,11,1316A,43.0,30.0,17.0,41.0,32.0,2.0,2.0,50.0,32.0,36.0,147.0,16.0,16.0,0.9,0.7
20190812,12,1316A,45.0,29.0,18.0,45.0,32.0,3.0,2.0,43.0,34.0,66.0,147.0,23.0,23.0,0.9,0.7
20190812,13,1316A,43.0,27.0,18.0,43.0,32.0,3.0,2.0,32.0,34.0,91.0,147.0,32.0,32.0,0.8,0.7
20190812,14,1316A,42.0,26.0,19.0,42.0,33.0,4.0,2.0,25.0,35.0,111.0,146.0,44.0,44.0,0.8,0.7
20190812,15,1316A,51.0,28.0,19.0,52.0,34.0,4.0,2.0,24.0,36.0,127.0,146.0,59.0,59.0,0.9,0.7
20190812,16,1316A,51.0,26.0,20.0,52.0,35.0,7.0,2.0,22.0,36.0,137.0,137.0,75.0,75.0,0.8,0.7
20190812,17,1316A,65.0,29.0,20.0,79.0,36.0,5.0,2.0,26.0,37.0,135.0,137.0,90.0,90.0,1.0,0.7
20190812,18,1316A,55.0,28.0,21.0,59.0,37.0,4.0,2.0,27.0,37.0,135.0,137.0,105.0,105.0,1.0,0.8
20190812,19,1316A,59.0,29.0,21.0,68.0,39.0,4.0,3.0,31.0,37.0,122.0,137.0,116.0,116.0,1.0,0.8
20190812,20,1316A,60.0,29.0,22.0,70.0,41.0,4.0,3.0,35.0,38.0,104.0,137.0,120.0,120.0,1.0,0.8
20190812,22,1316A,54.0,29.0,23.0,58.0,44.0,20.0,4.0,37.0,39.0,61.0,137.0,112.0,120.0,0.8,0.8
20190812,23,1316A,51.0,30.0,24.0,52.0,45.0,5.0,4.0,34.0,39.0,64.0,137.0,105.0,120.0,0.8,0.8
20190813,0,1316A,53.0,30.0,25.0,55.0,47.0,4.0,4.0,38.0,39.0,59.0,137.0,95.0,120.0,0.8,0.8
20190813,1,1316A,57.0,30.0,25.0,63.0,48.0,3.0,4.0,38.0,39.0,54.0,137.0,54.0,54.0,0.7,0.8
20190813,2,1316A,56.0,30.0,26.0,62.0,49.0,2.0,4.0,38.0,38.0,48.0,137.0,51.0,54.0,0.7,0.8
20190813,3,1316A,54.0,30.0,26.0,58.0,50.0,2.0,4.0,43.0,38.0,42.0,137.0,48.0,54.0,0.7,0.8
20190813,4,1316A,56.0,29.0,27.0,62.0,51.0,2.0,4.0,53.0,38.0,34.0,137.0,44.0,54.0,0.7,0.8
20190813,5,1316A,42.0,28.0,27.0,42.0,51.0,5.0,4.0,26.0,38.0,63.0,137.0,48.0,54.0,0.7,0.8
20190813,6,1316A,33.0,23.0,27.0,31.0,51.0,5.0,4.0,23.0,37.0,54.0,137.0,49.0,54.0,0.7,0.8
20190813,7,1316A,25.0,17.0,27.0,16.0,50.0,4.0,4.0,27.0,36.0,45.0,137.0,49.0,54.0,0.6,0.8
20190813,8,1316A,20.0,14.0,27.0,16.0,50.0,4.0,4.0,32.0,35.0,42.0,137.0,48.0,54.0,0.6,0.8
20190813,9,1316A,22.0,14.0,27.0,22.0,49.0,5.0,5.0,30.0,34.0,45.0,137.0,47.0,54.0,0.6,0.8
20190813,10,1316A,23.0,13.0,26.0,23.0,49.0,5.0,5.0,29.0,33.0,52.0,137.0,47.0,54.0,0.6,0.8
20190813,13,1316A,40.0,14.0,24.0,27.0,47.0,5.0,5.0,16.0,31.0,128.0,137.0,66.0,66.0,0.6,0.8
20190813,14,1316A,52.0,16.0,24.0,38.0,46.0,4.0,5.0,19.0,30.0,161.0,161.0,80.0,80.0,0.8,0.8
20190813,21,1316A,42.0,21.0,21.0,42.0,44.0,2.0,4.0,28.0,30.0,97.0,204.0,159.0,162.0,0.7,0.7
20190813,22,1316A,43.0,21.0,21.0,43.0,43.0,2.0,4.0,30.0,29.0,92.0,204.0,150.0,162.0,0.6,0.7
20190813,23,1316A,50.0,20.0,21.0,50.0,43.0,2.0,3.0,36.0,29.0,75.0,204.0,136.0,162.0,0.6,0.7
20190814,0,1316A,45.0,19.0,20.0,45.0,42.0,3.0,3.0,30.0,29.0,73.0,204.0,119.0,162.0,0.6,0.7
20190814,1,1316A,50.0,19.0,20.0,50.0,42.0,6.0,4.0,33.0,29.0,64.0,204.0,64.0,64.0,0.6,0.7
20190814,2,1316A,50.0,19.0,19.0,50.0,41.0,4.0,4.0,35.0,29.0,57.0,204.0,60.0,64.0,0.6,0.7
20190814,3,1316A,49.0,21.0,19.0,49.0,41.0,5.0,4.0,29.0,28.0,65.0,204.0,62.0,64.0,0.6,0.7
20190814,4,1316A,47.0,21.0,18.0,47.0,40.0,4.0,4.0,31.0,27.0,63.0,204.0,62.0,64.0,0.7,0.6
20190814,5,1316A,49.0,26.0,18.0,49.0,41.0,5.0,4.0,29.0,27.0,64.0,204.0,63.0,64.0,0.7,0.6
20190814,6,1316A,54.0,24.0,18.0,57.0,42.0,4.0,4.0,30.0,28.0,64.0,204.0,63.0,64.0,0.6,0.6
20190814,7,1316A,39.0,21.0,19.0,39.0,43.0,3.0,4.0,35.0,28.0,61.0,204.0,63.0,64.0,0.7,0.7
20190814,8,1316A,30.0,21.0,19.0,27.0,43.0,3.0,4.0,31.0,28.0,72.0,204.0,64.0,64.0,0.7,0.7
20190814,9,1316A,33.0,21.0,19.0,33.0,44.0,4.0,4.0,29.0,28.0,92.0,204.0,67.0,67.0,0.9,0.7
20190814,10,1316A,40.0,22.0,20.0,40.0,44.0,5.0,4.0,28.0,28.0,118.0,204.0,75.0,75.0,0.8,0.7
20190814,12,1316A,57.0,26.0,20.0,59.0,46.0,4.0,4.0,26.0,28.0,165.0,204.0,98.0,98.0,0.8,0.7
