date,hour,stationID,AQI,PM2.5,PM2.5_24h,PM10,PM10_24h,SO2,SO2_24h,NO2,NO2_24h,O3,O3_24h,O3_8h,O3_8h_24h,CO,CO_24h
20190814,13,1316A,83.0,29.0,21.0,65.0,48.0,4.0,4.0,27.0,28.0,186.0,204.0,114.0,114.0,0.9,0.7
20190814,14,1316A,97.0,31.0,22.0,72.0,49.0,4.0,4.0,26.0,28.0,197.0,204.0,130.0,130.0,0.9,0.7
20190814,15,1316A,62.0,24.0,22.0,74.0,50.0,2.0,3.0,17.0,28.0,156.0,204.0,142.0,142.0,0.7,0.7
20190814,16,1316A,42.0,18.0,22.0,36.0,50.0,1.0,3.0,14.0,28.0,132.0,198.0,150.0,150.0,0.6,0.7
20190814,17,1316A,35.0,20.0,22.0,18.0,48.0,1.0,3.0,22.0,28.0,110.0,197.0,152.0,152.0,0.7,0.7
20190814,18,1316A,40.0,25.0,22.0,40.0,47.0,2.0,3.0,41.0,29.0,103.0,197.0,150.0,152.0,0.8,0.7
20190814,19,1316A,43.0,27.0,23.0,43.0,46.0,1.0,3.0,57.0,30.0,89.0,197.0,142.0,152.0,0.8,0.7
20190814,22,1316A,61.0,30.0,24.0,72.0,49.0,2.0,3.0,113.0,39.0,18.0,197.0,86.0,152.0,1.0,0.7
20190814,23,1316A,55.0,30.0,24.0,59.0,49.0,2.0,3.0,108.0,42.0,14.0,197.0,68.0,152.0,1.0,0.8
20190815,0,1316A,60.0,33.0,25.0,69.0,50.0,2.0,3.0,108.0,45.0,8.0,197.0,52.0,152.0,1.0,0.8
20190815,1,1316A,59.0,33.0,25.0,68.0,51.0,2.0,3.0,108.0,49.0,4.0,197.0,4.0,4.0,0.9,0.8
20190815,2,1316A,68.0,36.0,26.0,86.0,53.0,2.0,3.0,95.0,51.0,8.0,197.0,6.0,6.0,0.9,0.8
20190815,3,1316A,71.0,38.0,27.0,91.0,54.0,3.0,3.0,85.0,53.0,7.0,197.0,6.0,6.0,0.8,0.8
20190815,4,1316A,,,27.0,,55.0,3.0,3.0,,54.0,4.0,197.0,6.0,6.0,1.0,0.8
20190815,5,1316A,,,27.0,,55.0,,3.0,78.0,56.0,4.0,197.0,5.0,6.0,1.0,0.8
20190815,6,1316A,66.0,42.0,28.0,82.0,56.0,5.0,3.0,74.0,58.0,8.0,197.0,6.0,6.0,0.9,0.8
20190815,7,1316A,63.0,43.0,29.0,75.0,58.0,7.0,3.0,68.0,60.0,13.0,197.0,7.0,7.0,1.3,0.9
20190815,8,1316A,60.0,43.0,30.0,70.0,60.0,10.0,3.0,70.0,62.0,30.0,197.0,10.0,10.0,1.2,0.9
20190815,9,1316A,59.0,42.0,31.0,54.0,61.0,12.0,4.0,64.0,63.0,60.0,197.0,17.0,17.0,1.1,0.9
20190815,10,1316A,55.0,39.0,32.0,59.0,62.0,10.0,4.0,54.0,64.0,95.0,197.0,28.0,28.0,1.0,0.9
20190815,11,1316A,54.0,38.0,32.0,58.0,62.0,7.0,4.0,44.0,65.0,128.0,197.0,43.0,43.0,0.9,0.9
20190815,12,1316A,78.0,35.0,33.0,62.0,62.0,5.0,4.0,27.0,65.0,182.0,197.0,65.0,65.0,0.9,0.9
20190815,13,1316A,104.0,32.0,33.0,60.0,62.0,4.0,4.0,20.0,65.0,207.0,207.0,90.0,90.0,0.8,0.9
20190815,14,1316A,106.0,28.0,33.0,54.0,61.0,3.0,4.0,16.0,65.0,212.0,212.0,116.0,116.0,0.8,0.9
20190815,15,1316A,105.0,27.0,33.0,55.0,61.0,3.0,4.0,14.0,64.0,210.0,212.0,140.0,140.0,0.7,0.9
20190815,16,1316A,104.0,26.0,33.0,44.0,61.0,4.0,4.0,13.0,64.0,207.0,212.0,163.0,163.0,0.7,0.9
20190815,17,1316A,110.0,29.0,34.0,63.0,63.0,4.0,4.0,16.0,64.0,220.0,220.0,183.0,183.0,0.8,0.9
20190815,18,1316A,104.0,30.0,34.0,65.0,64.0,4.0,4.0,18.0,63.0,208.0,220.0,197.0,197.0,0.9,0.9
20190815,19,1316A,64.0,32.0,34.0,72.0,65.0,3.0,4.0,25.0,62.0,171.0,220.0,202.0,202.0,0.8,0.9
20190815,20,1316A,58.0,33.0,34.0,66.0,66.0,4.0,4.0,37.0,59.0,142.0,220.0,197.0,202.0,0.8,0.9
20190815,21,1316A,71.0,40.0,34.0,92.0,67.0,3.0,5.0,42.0,56.0,149.0,220.0,190.0,202.0,0.9,0.9
20190815,22,1316A,69.0,39.0,35.0,88.0,68.0,2.0,5.0,36.0,53.0,130.0,220.0,180.0,202.0,0.9,0.9
20190815,23,1316A,63.0,38.0,35.0,76.0,69.0,2.0,5.0,33.0,50.0,116.0,220.0,168.0,202.0,0.9,0.9
20190816,0,1316A,64.0,36.0,35.0,78.0,69.0,3.0,5.0,37.0,47.0,104.0,220.0,155.0,202.0,0.8,0.9
20190816,1,1316A,67.0,38.0,36.0,84.0,70.0,4.0,5.0,33.0,43.0,103.0,220.0,103.0,103.0,0.8,0.9
20190816,2,1316A,64.0,38.0,36.0,78.0,69.0,4.0,5.0,39.0,41.0,92.0,220.0,98.0,103.0,0.8,0.9
20190816,3,1316A,61.0,36.0,36.0,71.0,68.0,4.0,5.0,40.0,39.0,87.0,220.0,94.0,103.0,0.8,0.9
20190816,4,1316A,61.0,35.0,36.0,72.0,69.0,5.0,5.0,39.0,39.0,87.0,220.0,92.0,103.0,0.8,0.9
20190816,5,1316A,62.0,36.0,36.0,73.0,69.0,6.0,5.0,44.0,38.0,72.0,220.0,88.0,103.0,0.8,0.9
20190816,6,1316A,64.0,36.0,35.0,77.0,69.0,5.0,5.0,61.0,37.0,50.0,220.0,82.0,103.0,0.9,0.9
20190816,7,1316A,64.0,37.0,35.0,78.0,69.0,5.0,5.0,75.0,37.0,38.0,220.0,76.0,103.0,1.0,0.9
20190816,8,1316A,64.0,39.0,35.0,77.0,69.0,5.0,5.0,64.0,37.0,57.0,220.0,73.0,103.0,1.0,0.9
20190816,9,1316A,60.0,39.0,35.0,70.0,70.0,6.0,4.0,73.0,38.0,65.0,220.0,68.0,103.0,1.1,0.9
20190816,10,1316A,76.0,45.0,35.0,101.0,71.0,7.0,4.0,49.0,37.0,108.0,220.0,70.0,103.0,1.1,0.9
20190816,11,1316A,79.0,53.0,36.0,108.0,74.0,6.0,4.0,27.0,37.0,153.0,220.0,79.0,103.0,1.2,0.9
20190816,12,1316A,91.0,61.0,37.0,131.0,76.0,4.0,4.0,18.0,36.0,159.0,220.0,88.0,103.0,1.1,0.9
20190816,13,1316A,58.0,39.0,37.0,55.0,76.0,3.0,4.0,15.0,36.0,166.0,220.0,100.0,103.0,1.0,0.9
20190816,14,1316A,59.0,28.0,37.0,45.0,76.0,2.0,4.0,13.0,36.0,167.0,220.0,114.0,114.0,0.8,0.9
20190816,15,1316A,59.0,24.0,37.0,36.0,75.0,2.0,4.0,11.0,36.0,167.0,220.0,130.0,130.0,0.7,0.9
20190816,16,1316A,54.0,23.0,37.0,39.0,75.0,2.0,4.0,14.0,36.0,163.0,220.0,144.0,144.0,0.7,0.9
20190816,17,1316A,50.0,23.0,37.0,47.0,74.0,2.0,4.0,14.0,36.0,159.0,208.0,155.0,155.0,0.7,0.9
20190816,18,1316A,46.0,20.0,36.0,45.0,73.0,3.0,4.0,14.0,36.0,146.0,171.0,160.0,160.0,0.6,0.9
20190816,19,1316A,43.0,19.0,36.0,39.0,72.0,2.0,4.0,16.0,35.0,135.0,167.0,158.0,160.0,0.6,0.9
20190816,20,1316A,41.0,19.0,35.0,30.0,70.0,2.0,4.0,20.0,34.0,130.0,167.0,154.0,160.0,0.6,0.9
20190816,21,1316A,40.0,18.0,34.0,29.0,68.0,3.0,4.0,22.0,34.0,125.0,167.0,149.0,160.0,0.6,0.8
20190816,22,1316A,38.0,17.0,33.0,35.0,66.0,3.0,4.0,22.0,33.0,119.0,167.0,143.0,160.0,0.6,0.8
20190816,23,1316A,36.0,16.0,32.0,26.0,64.0,3.0,4.0,22.0,33.0,113.0,167.0,136.0,160.0,0.6,0.8
20190817,0,1316A,33.0,15.0,31.0,20.0,61.0,3.0,4.0,30.0,32.0,104.0,167.0,129.0,160.0,0.6,0.8
20190817,1,1316A,35.0,15.0,30.0,32.0,59.0,4.0,4.0,23.0,32.0,111.0,167.0,111.0,111.0,0.6,0.8
20190817,2,1316A,38.0,15.0,30.0,38.0,57.0,4.0,4.0,33.0,32.0,92.0,167.0,102.0,111.0,0.6,0.8
20190817,3,1316A,40.0,14.0,29.0,40.0,56.0,6.0,4.0,43.0,32.0,73.0,167.0,92.0,111.0,0.6,0.8
20190817,4,1316A,38.0,15.0,28.0,38.0,55.0,7.0,4.0,42.0,32.0,68.0,167.0,86.0,111.0,0.6,0.8
20190817,5,1316A,43.0,14.0,27.0,43.0,53.0,8.0,4.0,42.0,32.0,61.0,167.0,81.0,111.0,0.6,0.8
20190817,6,1316A,43.0,14.0,26.0,43.0,52.0,8.0,4.0,48.0,31.0,56.0,167.0,77.0,111.0,0.7,0.8
20190817,7,1316A,37.0,14.0,25.0,37.0,50.0,8.0,4.0,55.0,30.0,51.0,167.0,73.0,111.0,0.8,0.8
20190817,8,1316A,46.0,15.0,24.0,46.0,49.0,6.0,4.0,60.0,30.0,48.0,167.0,70.0,111.0,0.9,0.7
20190817,9,1316A,52.0,15.0,23.0,54.0,48.0,5.0,4.0,57.0,30.0,55.0,167.0,63.0,111.0,0.7,0.7
20190817,10,1316A,36.0,15.0,22.0,36.0,46.0,4.0,4.0,33.0,29.0,95.0,167.0,63.0,111.0,0.7,0.7
20190817,11,1316A,35.0,17.0,20.0,26.0,42.0,4.0,4.0,26.0,29.0,111.0,167.0,68.0,111.0,0.6,0.7
20190817,12,1316A,38.0,18.0,18.0,32.0,38.0,4.0,4.0,26.0,29.0,121.0,167.0,75.0,111.0,0.5,0.7
20190817,13,1316A,46.0,18.0,18.0,30.0,37.0,4.0,4.0,27.0,30.0,145.0,167.0,85.0,111.0,0.6,0.6
20190817,14,1316A,69.0,16.0,17.0,50.0,37.0,4.0,4.0,27.0,30.0,175.0,175.0,100.0,111.0,0.7,0.6
20190817,15,1316A,89.0,14.0,17.0,52.0,38.0,4.0,4.0,21.0,31.0,191.0,191.0,118.0,118.0,0.7,0.6
20190817,16,1316A,83.0,14.0,16.0,43.0,38.0,4.0,4.0,15.0,31.0,186.0,191.0,135.0,135.0,0.7,0.6
20190817,17,1316A,64.0,14.0,16.0,42.0,38.0,4.0,4.0,13.0,31.0,171.0,191.0,149.0,149.0,0.5,0.6
20190817,18,1316A,64.0,14.0,16.0,49.0,38.0,4.0,4.0,19.0,31.0,171.0,191.0,159.0,159.0,0.6,0.6
20190817,19,1316A,52.0,15.0,15.0,54.0,39.0,6.0,5.0,32.0,32.0,148.0,191.0,164.0,164.0,0.7,0.6
20190817,20,1316A,53.0,14.0,15.0,56.0,40.0,16.0,5.0,27.0,32.0,125.0,191.0,164.0,164.0,0.6,0.6
20190817,21,1316A,40.0,14.0,15.0,40.0,40.0,30.0,6.0,33.0,32.0,106.0,191.0,159.0,164.0,0.6,0.6
20190817,22,1316A,45.0,13.0,15.0,45.0,40.0,35.0,8.0,39.0,33.0,92.0,191.0,149.0,164.0,0.6,0.6
20190817,23,1316A,47.0,14.0,15.0,47.0,41.0,39.0,9.0,44.0,34.0,87.0,191.0,136.0,164.0,0.6,0.6
20190818,0,1316A,49.0,14.0,15.0,49.0,43.0,7.0,9.0,44.0,35.0,82.0,191.0,123.0,164.0,0.6,0.6
20190818,1,1316A,49.0,14.0,15.0,49.0,43.0,4.0,9.0,41.0,35.0,80.0,191.0,80.0,80.0,0.6,0.6
20190818,2,1316A,51.0,15.0,15.0,51.0,44.0,4.0,9.0,48.0,36.0,65.0,191.0,72.0,80.0,0.6,0.6
20190818,3,1316A,52.0,16.0,15.0,54.0,44.0,5.0,9.0,61.0,37.0,49.0,191.0,65.0,80.0,0.6,0.6
20190818,4,1316A,54.0,17.0,15.0,58.0,45.0,39.0,11.0,70.0,38.0,42.0,191.0,59.0,80.0,0.6,0.6
20190818,5,1316A,57.0,18.0,15.0,64.0,46.0,51.0,12.0,66.0,39.0,46.0,191.0,56.0,80.0,0.7,0.6
20190818,6,1316A,56.0,20.0,15.0,62.0,47.0,45.0,14.0,78.0,40.0,28.0,191.0,52.0,80.0,0.8,0.6
20190818,7,1316A,65.0,23.0,16.0,79.0,49.0,38.0,15.0,80.0,41.0,26.0,191.0,48.0,80.0,1.1,0.7
20190818,8,1316A,59.0,25.0,16.0,68.0,50.0,32.0,16.0,64.0,41.0,49.0,191.0,48.0,80.0,1.2,0.7
20190818,9,1316A,54.0,22.0,16.0,57.0,50.0,13.0,17.0,38.0,40.0,99.0,191.0,50.0,80.0,0.9,0.7
20190818,10,1316A,53.0,22.0,17.0,55.0,50.0,9.0,17.0,36.0,41.0,121.0,191.0,58.0,80.0,0.8,0.7
20190818,11,1316A,52.0,24.0,17.0,54.0,52.0,13.0,17.0,43.0,41.0,122.0,191.0,67.0,80.0,0.8,0.7
20190818,12,1316A,60.0,22.0,17.0,67.0,53.0,11.0,18.0,24.0,41.0,168.0,191.0,82.0,82.0,0.7,0.7
20190818,13,1316A,94.0,24.0,17.0,51.0,54.0,4.0,18.0,14.0,41.0,195.0,195.0,101.0,101.0,0.7,0.7
20190818,14,1316A,109.0,25.0,18.0,55.0,54.0,4.0,18.0,13.0,40.0,217.0,217.0,125.0,125.0,0.8,0.7
20190818,15,1316A,107.0,23.0,18.0,46.0,54.0,4.0,18.0,11.0,40.0,214.0,217.0,148.0,148.0,0.7,0.7
20190818,16,1316A,98.0,22.0,18.0,47.0,54.0,5.0,18.0,13.0,40.0,198.0,217.0,167.0,167.0,0.6,0.7
20190818,17,1316A,85.0,20.0,19.0,39.0,54.0,4.0,18.0,14.0,40.0,188.0,217.0,178.0,178.0,0.6,0.7
20190818,18,1316A,77.0,20.0,19.0,46.0,54.0,4.0,18.0,16.0,40.0,181.0,217.0,185.0,185.0,0.6,0.7
20190818,19,1316A,62.0,20.0,19.0,47.0,54.0,4.0,18.0,19.0,39.0,169.0,217.0,191.0,191.0,0.6,0.7
20190818,20,1316A,54.0,19.0,19.0,51.0,53.0,4.0,17.0,22.0,39.0,163.0,217.0,191.0,191.0,0.7,0.7
20190818,21,1316A,50.0,18.0,20.0,50.0,54.0,4.0,16.0,30.0,39.0,140.0,217.0,184.0,191.0,0.7,0.7
20190818,22,1316A,52.0,18.0,20.0,54.0,54.0,4.0,15.0,30.0,38.0,136.0,217.0,174.0,191.0,0.7,0.7
20190818,23,1316A,51.0,18.0,20.0,51.0,54.0,4.0,13.0,26.0,38.0,138.0,217.0,164.0,191.0,0.7,0.7
20190819,0,1316A,48.0,18.0,20.0,48.0,54.0,4.0,13.0,22.0,37.0,140.0,217.0,157.0,191.0,0.7,0.7
20190819,1,1316A,46.0,18.0,20.0,46.0,54.0,5.0,13.0,20.0,36.0,147.0,217.0,147.0,147.0,0.7,0.7
20190819,2,1316A,54.0,19.0,20.0,58.0,54.0,5.0,13.0,26.0,35.0,139.0,217.0,143.0,147.0,0.8,0.7
20190819,3,1316A,55.0,20.0,21.0,60.0,55.0,5.0,13.0,28.0,33.0,130.0,217.0,139.0,147.0,0.8,0.7
20190819,4,1316A,54.0,21.0,21.0,58.0,55.0,5.0,12.0,22.0,31.0,138.0,217.0,138.0,147.0,0.8,0.8
20190819,5,1316A,52.0,22.0,21.0,54.0,54.0,5.0,10.0,26.0,30.0,121.0,217.0,135.0,147.0,0.8,0.8
20190819,6,1316A,55.0,23.0,21.0,59.0,54.0,5.0,8.0,26.0,28.0,109.0,217.0,131.0,147.0,0.8,0.8
20190819,7,1316A,53.0,24.0,21.0,55.0,53.0,5.0,7.0,34.0,26.0,98.0,217.0,126.0,147.0,0.8,0.8
20190819,8,1316A,51.0,24.0,21.0,51.0,52.0,5.0,6.0,35.0,24.0,95.0,217.0,122.0,147.0,0.8,0.7
20190819,9,1316A,47.0,22.0,21.0,47.0,52.0,6.0,5.0,36.0,24.0,98.0,217.0,116.0,147.0,0.7,0.7
20190819,10,1316A,50.0,21.0,21.0,50.0,52.0,4.0,5.0,33.0,24.0,112.0,217.0,113.0,147.0,0.8,0.7
20190819,11,1316A,45.0,23.0,21.0,35.0,51.0,4.0,5.0,21.0,23.0,143.0,217.0,114.0,147.0,0.6,0.7
20190819,12,1316A,57.0,21.0,21.0,42.0,50.0,4.0,4.0,16.0,23.0,165.0,217.0,118.0,147.0,0.6,0.7
20190819,13,1316A,80.0,19.0,21.0,47.0,50.0,4.0,4.0,13.0,23.0,184.0,217.0,126.0,147.0,0.6,0.7
20190819,14,1316A,97.0,20.0,21.0,45.0,49.0,4.0,4.0,12.0,23.0,197.0,214.0,136.0,147.0,0.6,0.7
20190819,15,1316A,101.0,20.0,20.0,50.0,50.0,3.0,4.0,13.0,23.0,202.0,202.0,150.0,150.0,0.7,0.7
20190819,16,1316A,92.0,20.0,20.0,48.0,50.0,3.0,4.0,15.0,23.0,193.0,202.0,162.0,162.0,0.7,0.7
20190819,17,1316A,90.0,21.0,20.0,54.0,50.0,3.0,4.0,14.0,23.0,192.0,202.0,174.0,174.0,0.7,0.7
20190819,18,1316A,78.0,21.0,20.0,43.0,50.0,2.0,4.0,16.0,23.0,182.0,202.0,182.0,182.0,0.6,0.7
20190819,19,1316A,64.0,20.0,20.0,55.0,50.0,3.0,4.0,19.0,23.0,171.0,202.0,186.0,186.0,0.6,0.7
20190819,20,1316A,52.0,20.0,20.0,48.0,50.0,3.0,4.0,21.0,23.0,161.0,202.0,185.0,186.0,0.6,0.7
20190819,21,1316A,50.0,20.0,21.0,50.0,50.0,3.0,4.0,24.0,23.0,150.0,202.0,181.0,186.0,0.7,0.7
20190819,22,1316A,53.0,19.0,21.0,55.0,50.0,3.0,4.0,22.0,22.0,147.0,202.0,175.0,186.0,0.7,0.7
20190819,23,1316A,52.0,19.0,21.0,54.0,50.0,3.0,4.0,22.0,22.0,144.0,202.0,168.0,186.0,0.7,0.7
20190820,0,1316A,48.0,20.0,21.0,48.0,50.0,3.0,4.0,21.0,22.0,135.0,202.0,160.0,186.0,0.7,0.7
20190820,1,1316A,54.0,20.0,21.0,58.0,51.0,4.0,4.0,23.0,22.0,128.0,202.0,128.0,128.0,0.7,0.7
20190820,2,1316A,53.0,21.0,21.0,55.0,51.0,4.0,4.0,26.0,22.0,118.0,202.0,123.0,128.0,0.7,0.7
20190820,3,1316A,46.0,21.0,21.0,46.0,50.0,3.0,4.0,22.0,22.0,115.0,202.0,120.0,128.0,0.6,0.7
20190820,4,1316A,43.0,20.0,21.0,43.0,50.0,3.0,4.0,18.0,22.0,110.0,202.0,118.0,128.0,0.6,0.7
20190820,5,1316A,47.0,20.0,21.0,47.0,49.0,3.0,4.0,24.0,22.0,99.0,202.0,114.0,128.0,0.6,0.7
20190820,6,1316A,49.0,19.0,21.0,49.0,49.0,4.0,4.0,28.0,22.0,90.0,202.0,110.0,128.0,0.6,0.7
20190820,7,1316A,45.0,19.0,20.0,45.0,49.0,5.0,4.0,30.0,22.0,86.0,202.0,107.0,128.0,0.7,0.7
20190820,8,1316A,46.0,19.0,20.0,46.0,48.0,6.0,4.0,32.0,22.0,80.0,202.0,103.0,128.0,0.7,0.7
20190820,9,1316A,54.0,18.0,20.0,57.0,49.0,9.0,4.0,27.0,21.0,87.0,202.0,98.0,128.0,0.6,0.7
20190820,10,1316A,49.0,19.0,20.0,49.0,49.0,11.0,4.0,26.0,21.0,102.0,202.0,96.0,128.0,0.7,0.7
20190820,11,1316A,55.0,21.0,20.0,59.0,50.0,15.0,4.0,23.0,21.0,130.0,202.0,98.0,128.0,0.8,0.7
20190820,12,1316A,65.0,23.0,20.0,60.0,50.0,17.0,5.0,19.0,21.0,172.0,202.0,106.0,128.0,0.8,0.7
20190820,13,1316A,95.0,24.0,20.0,63.0,51.0,6.0,5.0,15.0,21.0,196.0,202.0,118.0,128.0,0.8,0.7
20190820,14,1316A,102.0,26.0,20.0,64.0,52.0,4.0,5.0,15.0,21.0,204.0,204.0,132.0,132.0,0.8,0.7
20190820,15,1316A,110.0,27.0,21.0,65.0,53.0,4.0,5.0,15.0,22.0,219.0,219.0,149.0,149.0,0.9,0.7
20190820,16,1316A,109.0,26.0,21.0,58.0,53.0,5.0,5.0,16.0,22.0,218.0,219.0,166.0,166.0,0.9,0.7
20190820,17,1316A,104.0,28.0,21.0,69.0,54.0,4.0,5.0,17.0,22.0,208.0,219.0,181.0,181.0,0.9,0.7
20190820,18,1316A,93.0,29.0,22.0,74.0,55.0,3.0,5.0,20.0,22.0,194.0,219.0,193.0,193.0,0.9,0.7
20190820,19,1316A,77.0,30.0,22.0,75.0,56.0,3.0,5.0,25.0,22.0,181.0,219.0,199.0,199.0,0.9,0.7
20190820,20,1316A,59.0,31.0,22.0,67.0,56.0,3.0,5.0,27.0,22.0,164.0,219.0,198.0,199.0,0.9,0.7
20190820,21,1316A,59.0,32.0,23.0,68.0,57.0,4.0,5.0,26.0,22.0,155.0,219.0,193.0,199.0,1.0,0.8
